// custom types in Tigl which should inherit from the generated ones (except enums)
// maps generated types to actual tigl types

// enums
CPACSSymmetry                      TiglSymmetryAxis
CPACSPointAbsRelType_refType       ECPACSTranslationType
CPACSFarField_type                 TiglFarFieldType
CPACSRotorHub_type                 TiglRotorHubType

// classes
CPACSAircraftModel                 CCPACSAircraftModel
CPACSRotorcraftModel               CCPACSRotorcraftModel
CPACSProfiles                      CCPACSProfiles
CPACSMaterialDefinition            CCPACSMaterialDefinition
CPACSFarField                      CCPACSFarField
CPACSGuideCurve                    CCPACSGuideCurve
CPACSGuideCurves                   CCPACSGuideCurves
CPACSGuideCurveProfileGeometry     CCPACSGuideCurveProfile
CPACSGuideCurveProfiles            CCPACSGuideCurveProfiles
CPACSPositioning                   CCPACSPositioning
CPACSPositionings                  CCPACSPositionings
CPACSPoint                         CCPACSPoint
CPACSPointAbsRel                   CCPACSPointAbsRel
CPACSTransformation                CCPACSTransformation
CPACSStringVectorBase              CCPACSStringVector
CPACSPointListXYZVector            CCPACSPointListXYZ
CPACSPointListRelXYZVector         CCPACSPointListRelXYZ
CPACSGenericGeometricComponent     CCPACSExternalObject
CPACSGenericGeometryComponents     CCPACSExternalObjects
CPACSEtaIsoLine                    CCPACSEtaIsoLine
CPACSXsiIsoLine                    CCPACSXsiIsoLine

CPACSFuselage                      CCPACSFuselage
CPACSFuselages                     CCPACSFuselages
CPACSFuselageProfiles              CCPACSFuselageProfiles
CPACSFuselageSegment               CCPACSFuselageSegment
CPACSFuselageSegments              CCPACSFuselageSegments
CPACSFuselageSection               CCPACSFuselageSection
CPACSFuselageSections              CCPACSFuselageSections
CPACSFuselageElement               CCPACSFuselageSectionElement
CPACSFuselageElements              CCPACSFuselageSectionElements

CPACSComponentSegment              CCPACSWingComponentSegment
CPACSComponentSegments             CCPACSWingComponentSegments
CPACSWing                          CCPACSWing
CPACSWings                         CCPACSWings
CPACSWingAirfoils                  CCPACSWingProfiles
CPACSWingCell                      CCPACSWingCell
CPACSWingCells                     CCPACSWingCells
CPACSWingRibCrossSection           CCPACSWingRibCrossSection
CPACSRibRotation                   CCPACSWingRibRotation
CPACSWingRibsDefinition            CCPACSWingRibsDefinition
CPACSWingRibsDefinitions           CCPACSWingRibsDefinitions
CPACSWingRibExplicitPositioning    CCPACSWingRibExplicitPositioning
CPACSWingRibsPositioning           CCPACSWingRibsPositioning
CPACSWingElement                   CCPACSWingSectionElement
CPACSWingElements                  CCPACSWingSectionElements
CPACSWingSection                   CCPACSWingSection
CPACSWingSections                  CCPACSWingSections
CPACSWingComponentSegmentStructure CCPACSWingCSStructure
CPACSWingShell                     CCPACSWingShell
